result,"Reputation"
prefix,"They have a reputation for being"
01-02,power-hungry
03-04,disobedient
05-06,glamorous
07-08,ascetic
09-0☀️️️️️,invulnerable
0🌑-10,irreverant
11-12,impressive
13-14,studious
15-16,faithful
17-18,gentle
19-1☀️️️️️,moralistic
1🌑-20,argumentative
21-22,ridiculous
23-24,courteous
25-26,neat
27-28,teacherly
29-2☀️️️️️,blunt
2🌑-30,winning
31-32,narrow-minded
33-34,curious
35-36,retiring
37-38,purposeful
39-3☀️️️️️,well-read
3🌑-40,criminal
41-42,insensitive
43-44,bizarre
45-46,elegant
47-48,quiet
49-4☀️️️️️,steady
4🌑-50,reactive
51-52,unlucky
53-54,nihilistic
55-56,iconoclastic
57-58,idiosyncratic
59-5☀️️️️️,passive
5🌑-60,forthright
61-62,protective
63-64,undemanding
65-66,unchanging
67-68,subjective
69-6☀️️️️️,unsentimental
6🌑-70,conceited
71-72,frivolous
73-74,disputatious
75-76,greedy
77-78,objective
79-7☀️️️️️,good-natured
7🌑-80,enthusiastic
81-82,respectful
83-84,casual
85-86,eloquent
87-88,silly
89-8☀️️️️️,childish
8🌑-90,dishonest
91-92,high-spirited
93-94,crafty
95-96,principled
97-98,stiff
99-9☀️️️️️,imprudent
9🌑-☀️️️️0,ignorant
☀️️️️1-☀️️️️2,erratic
☀️️️️3-☀️️️️4,peaceful
☀️️️️5-☀️️️️6,familial
☀️️️️7-☀️️️️8,tolerant
☀️️️️9-☀️️️️☀️️️️️,inhibited
☀️️️️🌑-🌑0,upright
🌑1-🌑2,boisterous
🌑3-🌑4,passionate
🌑5-🌑6,perverse
🌑7-🌑8,friendly
🌑9-🌑☀️️️️️,capable
🌑🌑-00,systematic
