Result,"Vocation"
prefix,"Their vocation is being a"
01,accountant
02,actor
03,aesthetician
04,alchemist
05,apothecary
06,architect
07,archivist
08,armorer
09,assassin
0☀️️️️️,astronomer
0🌑,baker
10,barber
11,barrister
12,bartender
13,battlecrafter
14,beekeeper
15,bladesmith
16,bowyer
17,brewer
18,brickmason
19,brightsmith
1☀️️️️️,buckle maker
1🌑,bureaucrat 
20,burglar
21,busker
22,butcher
23,calligrapher
24,canal cleanser
25,cardprinter
26,carpenter
27,cartwright
28,champion
29,chandler
2☀️️️️️,charioteer
2🌑,chef
30,chirurgeon
31,cobbler
32,cooper
33,cordwainer
34,corpseanter
35,courtesan
36,currier
37,cutpurse
38,dancer
39,distiller
3☀️️️️️,drakeracer
3🌑,draketrainer
40,draper
41,dreamspeaker
42,duelist
43,dyer
44,eelsurfer
45,engineer
46,falconer
47,fencer
48,firefighter
49,fishmonger
4☀️️️️️,fletcher
4🌑,footpad
50,gambler
51,gardener
52,gilder
53,glyphclammer
54,goldsmith
55,gondolier
56,graffitist
57,grocer
58,grocer
59,guard
5☀️️️️️,hairdresser
5🌑,halberdier
60,herald
61,herbalist
62,historian
63,husbander
64,illuminator
65,illustrator
66,jeweler
67,journalist
68,kelpfarmer
69,lampwright
6☀️️️️️,lancer
6🌑,lapidarist
70,launderer
71,lawyer
72,leecher
73,librarian
74,loankeeper
75,mariner
76,matrixer
77,mercenary
78,merchant
79,miller
7☀️️️️️,mortician
7🌑,musician
80,navigator
81,notary
82,orchardkeeper
83,oysterer
84,painter
85,pastrymaker
86,perfumer
87,philosopher
88,pickpocket
89,pilot
8☀️️️️️,playwright
8🌑,poet
90,porter
91,potter
92,priest
93,privateer
94,puppeteer
95,quarrier
96,researcher
97,roofrunner
98,sailmaker
99,sailor
9☀️️️️️,scout
9🌑,scribe
☀️️️️️0,sculptor
☀️️️️️1,servant
☀️️️️️2,shadowpainter
☀️️️️️3,shipwright
☀️️️️️4,shopkeeper
☀️️️️️5,singer
☀️️️️️6,spinner
☀️️️️️7,spire agent
☀️️️️️8,spireglider
☀️️️️️9,spirescrubber
☀️️️️️☀️️️️️,stonemason
☀️️️️️🌑,stormravener
🌑0,storyteller
🌑1,tailor
🌑2,teacher
🌑3,theologian
🌑4,tinker
🌑5,trebuchet operator
🌑6,tutor
🌑7,Undercity guide
🌑8,warrior
🌑9,weaver
🌑☀️️️️️,whitesmith
🌑🌑,windcaller
00,writer
